C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(452,5): warning MSB8028: The intermediate directory (Debug\) contains files shared from another project (04-Collision.vcxproj).  This can lead to incorrect clean and rebuild behavior.
  Aladdin.cpp
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Health.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Ruby.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Characters.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Genie.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Vase.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(5): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\LifeHeal.h(6): message :  see previous definition of 'BBOX_HEIGHT'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(5,1): warning C4005:  'WALKING_SPEED': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(5): message :  see previous definition of 'WALKING_SPEED'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(7,1): warning C4005:  'BBOX_WIDTH': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(7): message :  see previous definition of 'BBOX_WIDTH'
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard1.h(8,1): warning C4005:  'BBOX_HEIGHT': macro redefinition
C:\Users\Khoa\Desktop\NM_Game_Ver25\Aladdin\Guard0.h(8): message :  see previous definition of 'BBOX_HEIGHT'
